venue,date,day_of_week,hour,total_courts,booked_courts,utilisation
MPSH 1,2026-01-18,Sunday,10,4,1,0.4
MPSH 1,2026-01-18,Sunday,11,4,2,0.6
MPSH 1,2026-01-18,Sunday,12,4,2,0.6
MPSH 1,2026-01-18,Sunday,13,4,2,0.4
MPSH 1,2026-01-18,Sunday,14,4,2,0.5
MPSH 1,2026-01-18,Sunday,15,4,1,0.3
MPSH 1,2026-01-18,Sunday,16,4,2,0.5
MPSH 1,2026-01-18,Sunday,17,4,2,0.5
MPSH 1,2026-01-18,Sunday,18,4,4,1.0
MPSH 1,2026-01-18,Sunday,19,4,3,0.8
MPSH 1,2026-01-18,Sunday,20,4,3,0.8
MPSH 1,2026-01-18,Sunday,21,4,2,0.6
MPSH 1,2026-01-18,Sunday,22,4,2,0.5
MPSH 1,2026-01-19,Monday,7,4,1,0.2
MPSH 1,2026-01-19,Monday,8,4,1,0.2
MPSH 1,2026-01-19,Monday,9,4,1,0.3
MPSH 1,2026-01-19,Monday,10,4,1,0.3
MPSH 1,2026-01-19,Monday,11,4,2,0.4
MPSH 1,2026-01-19,Monday,12,4,2,0.4
MPSH 1,2026-01-19,Monday,13,4,1,0.2
MPSH 1,2026-01-19,Monday,14,4,2,0.4
MPSH 1,2026-01-19,Monday,15,4,0,0.1
MPSH 1,2026-01-19,Monday,16,4,0,0.1
MPSH 1,2026-01-19,Monday,17,4,1,0.2
MPSH 1,2026-01-19,Monday,18,4,3,0.6
MPSH 1,2026-01-19,Monday,19,4,2,0.6
MPSH 1,2026-01-19,Monday,20,4,3,0.9
MPSH 1,2026-01-19,Monday,21,4,2,0.4
MPSH 1,2026-01-19,Monday,22,4,2,0.4
MPSH 1,2026-01-20,Tuesday,7,4,1,0.1
MPSH 1,2026-01-20,Tuesday,8,4,1,0.3
MPSH 1,2026-01-20,Tuesday,9,4,2,0.4
MPSH 1,2026-01-20,Tuesday,10,4,1,0.3
MPSH 1,2026-01-20,Tuesday,11,4,1,0.1
MPSH 1,2026-01-20,Tuesday,12,4,1,0.1
MPSH 1,2026-01-20,Tuesday,13,4,1,0.3
MPSH 1,2026-01-20,Tuesday,14,4,1,0.3
MPSH 1,2026-01-20,Tuesday,15,4,1,0.3
MPSH 1,2026-01-20,Tuesday,16,4,1,0.1
MPSH 1,2026-01-20,Tuesday,17,4,0,0.1
MPSH 1,2026-01-20,Tuesday,18,4,3,0.6
MPSH 1,2026-01-20,Tuesday,19,4,2,0.6
MPSH 1,2026-01-20,Tuesday,20,4,3,0.8
MPSH 1,2026-01-20,Tuesday,21,4,1,0.1
MPSH 1,2026-01-20,Tuesday,22,4,2,0.4
MPSH 1,2026-01-21,Wednesday,7,4,1,0.3
MPSH 1,2026-01-21,Wednesday,8,4,2,0.4
MPSH 1,2026-01-21,Wednesday,9,4,0,0.1
MPSH 1,2026-01-21,Wednesday,10,4,2,0.4
MPSH 1,2026-01-21,Wednesday,11,4,1,0.2
MPSH 1,2026-01-21,Wednesday,12,4,1,0.2
MPSH 1,2026-01-21,Wednesday,13,4,1,0.2
MPSH 1,2026-01-21,Wednesday,14,4,2,0.4
MPSH 1,2026-01-21,Wednesday,15,4,1,0.3
MPSH 1,2026-01-21,Wednesday,16,4,2,0.4
MPSH 1,2026-01-21,Wednesday,17,4,1,0.2
MPSH 1,2026-01-21,Wednesday,18,4,3,0.7
MPSH 1,2026-01-21,Wednesday,19,4,3,0.7
MPSH 1,2026-01-21,Wednesday,20,4,2,0.6
MPSH 1,2026-01-21,Wednesday,21,4,1,0.1
MPSH 1,2026-01-21,Wednesday,22,4,2,0.4
MPSH 1,2026-01-22,Thursday,7,4,1,0.2
MPSH 1,2026-01-22,Thursday,8,4,2,0.5
MPSH 1,2026-01-22,Thursday,9,4,1,0.2
MPSH 1,2026-01-22,Thursday,10,4,1,0.2
MPSH 1,2026-01-22,Thursday,11,4,1,0.2
MPSH 1,2026-01-22,Thursday,12,4,2,0.4
MPSH 1,2026-01-22,Thursday,13,4,1,0.2
MPSH 1,2026-01-22,Thursday,14,4,2,0.4
MPSH 1,2026-01-22,Thursday,15,4,0,0.1
MPSH 1,2026-01-22,Thursday,16,4,1,0.3
MPSH 1,2026-01-22,Thursday,17,4,0,0.1
MPSH 1,2026-01-22,Thursday,18,4,3,0.6
MPSH 1,2026-01-22,Thursday,19,4,3,0.7
MPSH 1,2026-01-22,Thursday,20,4,3,0.7
MPSH 1,2026-01-22,Thursday,21,4,1,0.2
MPSH 1,2026-01-22,Thursday,22,4,2,0.4
MPSH 1,2026-01-23,Friday,7,4,1,0.4
MPSH 1,2026-01-23,Friday,8,4,1,0.2
MPSH 1,2026-01-23,Friday,9,4,1,0.3
MPSH 1,2026-01-23,Friday,10,4,1,0.3
MPSH 1,2026-01-23,Friday,11,4,2,0.4
MPSH 1,2026-01-23,Friday,12,4,1,0.3
MPSH 1,2026-01-23,Friday,13,4,1,0.3
MPSH 1,2026-01-23,Friday,14,4,1,0.1
MPSH 1,2026-01-23,Friday,15,4,1,0.2
MPSH 1,2026-01-23,Friday,16,4,1,0.3
MPSH 1,2026-01-23,Friday,17,4,2,0.4
MPSH 1,2026-01-23,Friday,18,4,3,0.8
MPSH 1,2026-01-23,Friday,19,4,3,0.7
MPSH 1,2026-01-23,Friday,20,4,3,0.8
MPSH 1,2026-01-23,Friday,21,4,1,0.1
MPSH 1,2026-01-23,Friday,22,4,2,0.5
MPSH 2,2025-12-25,Thursday,7,4,1,0.3
MPSH 2,2025-12-25,Thursday,8,4,2,0.5
MPSH 2,2025-12-25,Thursday,9,4,1,0.3
MPSH 2,2025-12-25,Thursday,10,4,1,0.2
MPSH 2,2025-12-25,Thursday,11,4,2,0.4
MPSH 2,2025-12-25,Thursday,12,4,1,0.3
MPSH 2,2025-12-25,Thursday,13,4,1,0.4
MPSH 2,2025-12-25,Thursday,14,4,1,0.2
MPSH 2,2025-12-25,Thursday,15,4,0,0.1
MPSH 2,2025-12-25,Thursday,16,4,2,0.4
MPSH 2,2025-12-25,Thursday,17,4,1,0.3
MPSH 2,2025-12-25,Thursday,18,4,3,0.6
MPSH 2,2025-12-25,Thursday,19,4,3,0.7
MPSH 2,2025-12-25,Thursday,20,4,2,0.5
MPSH 2,2025-12-25,Thursday,21,4,2,0.4
MPSH 2,2025-12-25,Thursday,22,4,1,0.2
MPSH 2,2025-12-26,Friday,7,4,1,0.4
MPSH 2,2025-12-26,Friday,8,4,1,0.3
MPSH 2,2025-12-26,Friday,9,4,2,0.5
MPSH 2,2025-12-26,Friday,10,4,2,0.4
MPSH 2,2025-12-26,Friday,11,4,1,0.4
MPSH 2,2025-12-26,Friday,12,4,1,0.3
MPSH 2,2025-12-26,Friday,13,4,1,0.1
MPSH 2,2025-12-26,Friday,14,4,2,0.4
MPSH 2,2025-12-26,Friday,15,4,2,0.4
MPSH 2,2025-12-26,Friday,16,4,1,0.2
MPSH 2,2025-12-26,Friday,17,4,2,0.4
MPSH 2,2025-12-26,Friday,18,4,3,0.8
MPSH 2,2025-12-26,Friday,19,4,3,0.6
MPSH 2,2025-12-26,Friday,20,4,3,0.9
MPSH 2,2025-12-26,Friday,21,4,1,0.3
MPSH 2,2025-12-26,Friday,22,4,2,0.5
MPSH 2,2025-12-27,Saturday,7,4,1,0.3
MPSH 2,2025-12-27,Saturday,8,4,2,0.5
MPSH 2,2025-12-27,Saturday,9,4,2,0.5
MPSH 2,2025-12-27,Saturday,10,4,2,0.5
MPSH 2,2025-12-27,Saturday,11,4,2,0.6
MPSH 2,2025-12-27,Saturday,12,4,2,0.6
MPSH 2,2025-12-27,Saturday,13,4,1,0.3
MPSH 2,2025-12-27,Saturday,14,4,3,0.6
MPSH 2,2025-12-27,Saturday,15,4,2,0.6
MPSH 2,2025-12-27,Saturday,16,4,2,0.6
MPSH 2,2025-12-27,Saturday,17,4,2,0.5
MPSH 2,2025-12-27,Saturday,18,4,4,0.9
MPSH 2,2025-12-27,Saturday,19,4,3,0.8
MPSH 2,2025-12-27,Saturday,20,4,4,1.0
MPSH 2,2025-12-27,Saturday,21,4,1,0.4
MPSH 2,2025-12-27,Saturday,22,4,1,0.3
MPSH 2,2025-12-28,Sunday,7,4,3,0.6
MPSH 2,2025-12-28,Sunday,8,4,2,0.6
MPSH 2,2025-12-28,Sunday,9,4,2,0.4
MPSH 2,2025-12-28,Sunday,10,4,2,0.6
MPSH 2,2025-12-28,Sunday,11,4,1,0.3
MPSH 2,2025-12-28,Sunday,12,4,2,0.6
MPSH 2,2025-12-28,Sunday,13,4,2,0.4
MPSH 2,2025-12-28,Sunday,14,4,2,0.4
MPSH 2,2025-12-28,Sunday,15,4,1,0.3
MPSH 2,2025-12-28,Sunday,16,4,2,0.6
MPSH 2,2025-12-28,Sunday,17,4,3,0.6
MPSH 2,2025-12-28,Sunday,18,4,4,1.0
MPSH 2,2025-12-28,Sunday,19,4,4,1.0
MPSH 2,2025-12-28,Sunday,20,4,4,0.9
MPSH 2,2025-12-28,Sunday,21,4,2,0.6
MPSH 2,2025-12-28,Sunday,22,4,1,0.4
MPSH 2,2025-12-29,Monday,7,4,1,0.2
MPSH 2,2025-12-29,Monday,8,4,1,0.2
MPSH 2,2025-12-29,Monday,9,4,2,0.5
MPSH 2,2025-12-29,Monday,10,4,1,0.4
MPSH 2,2025-12-29,Monday,11,4,0,0.1
MPSH 2,2025-12-29,Monday,12,4,0,0.1
MPSH 2,2025-12-29,Monday,13,4,2,0.5
MPSH 2,2025-12-29,Monday,14,4,1,0.2
MPSH 2,2025-12-29,Monday,15,4,1,0.2
MPSH 2,2025-12-29,Monday,16,4,1,0.2
MPSH 2,2025-12-29,Monday,17,4,1,0.3
MPSH 2,2025-12-29,Monday,18,4,4,0.9
MPSH 2,2025-12-29,Monday,19,4,3,0.9
MPSH 2,2025-12-29,Monday,20,4,3,0.7
MPSH 2,2025-12-29,Monday,21,4,1,0.3
MPSH 2,2025-12-29,Monday,22,4,2,0.4
MPSH 2,2025-12-30,Tuesday,7,4,1,0.2
MPSH 2,2025-12-30,Tuesday,8,4,1,0.3
MPSH 2,2025-12-30,Tuesday,9,4,1,0.2
MPSH 2,2025-12-30,Tuesday,10,4,2,0.5
MPSH 2,2025-12-30,Tuesday,11,4,1,0.3
MPSH 2,2025-12-30,Tuesday,12,4,1,0.1
MPSH 2,2025-12-30,Tuesday,13,4,0,0.1
MPSH 2,2025-12-30,Tuesday,14,4,1,0.3
MPSH 2,2025-12-30,Tuesday,15,4,1,0.3
MPSH 2,2025-12-30,Tuesday,16,4,2,0.4
MPSH 2,2025-12-30,Tuesday,17,4,2,0.5
MPSH 2,2025-12-30,Tuesday,18,4,2,0.5
MPSH 2,2025-12-30,Tuesday,19,4,2,0.5
MPSH 2,2025-12-30,Tuesday,20,4,3,0.7
MPSH 2,2025-12-30,Tuesday,21,4,2,0.4
MPSH 2,2025-12-30,Tuesday,22,4,1,0.2
MPSH 2,2025-12-31,Wednesday,7,4,1,0.2
MPSH 2,2025-12-31,Wednesday,8,4,1,0.2
MPSH 2,2025-12-31,Wednesday,9,4,2,0.4
MPSH 2,2025-12-31,Wednesday,10,4,1,0.2
MPSH 2,2025-12-31,Wednesday,11,4,1,0.3
MPSH 2,2025-12-31,Wednesday,12,4,1,0.3
MPSH 2,2025-12-31,Wednesday,13,4,1,0.3
MPSH 2,2025-12-31,Wednesday,14,4,0,0.1
MPSH 2,2025-12-31,Wednesday,15,4,0,0.1
MPSH 2,2025-12-31,Wednesday,16,4,0,0.1
MPSH 2,2025-12-31,Wednesday,17,4,1,0.3
MPSH 2,2025-12-31,Wednesday,18,4,3,0.7
MPSH 2,2025-12-31,Wednesday,19,4,3,0.8
MPSH 2,2025-12-31,Wednesday,20,4,2,0.6
MPSH 2,2025-12-31,Wednesday,21,4,1,0.3
MPSH 2,2025-12-31,Wednesday,22,4,1,0.2
MPSH 2,2026-01-01,Thursday,7,4,1,0.2
MPSH 2,2026-01-01,Thursday,8,4,1,0.1
MPSH 2,2026-01-01,Thursday,9,4,1,0.3
MPSH 2,2026-01-01,Thursday,10,4,1,0.2
MPSH 2,2026-01-01,Thursday,11,4,1,0.1
MPSH 2,2026-01-01,Thursday,12,4,2,0.4
MPSH 2,2026-01-01,Thursday,13,4,2,0.5
MPSH 2,2026-01-01,Thursday,14,4,1,0.2
MPSH 2,2026-01-01,Thursday,15,4,2,0.4
MPSH 2,2026-01-01,Thursday,16,4,1,0.2
MPSH 2,2026-01-01,Thursday,17,4,1,0.1
MPSH 2,2026-01-01,Thursday,18,4,3,0.7
MPSH 2,2026-01-01,Thursday,19,4,3,0.9
MPSH 2,2026-01-01,Thursday,20,4,3,0.8
MPSH 2,2026-01-01,Thursday,21,4,1,0.2
MPSH 2,2026-01-01,Thursday,22,4,1,0.2
MPSH 2,2026-01-02,Friday,7,4,1,0.2
MPSH 2,2026-01-02,Friday,8,4,2,0.5
MPSH 2,2026-01-02,Friday,9,4,1,0.3
MPSH 2,2026-01-02,Friday,10,4,1,0.2
MPSH 2,2026-01-02,Friday,11,4,2,0.4
MPSH 2,2026-01-02,Friday,12,4,1,0.2
MPSH 2,2026-01-02,Friday,13,4,1,0.3
MPSH 2,2026-01-02,Friday,14,4,1,0.2
MPSH 2,2026-01-02,Friday,15,4,1,0.2
MPSH 2,2026-01-02,Friday,16,4,2,0.5
MPSH 2,2026-01-02,Friday,17,4,1,0.3
MPSH 2,2026-01-02,Friday,18,4,2,0.5
MPSH 2,2026-01-02,Friday,19,4,3,0.8
MPSH 2,2026-01-02,Friday,20,4,2,0.6
MPSH 2,2026-01-02,Friday,21,4,2,0.4
MPSH 2,2026-01-02,Friday,22,4,1,0.3
MPSH 2,2026-01-03,Saturday,7,4,2,0.5
MPSH 2,2026-01-03,Saturday,8,4,2,0.6
MPSH 2,2026-01-03,Saturday,9,4,2,0.4
MPSH 2,2026-01-03,Saturday,10,4,2,0.5
MPSH 2,2026-01-03,Saturday,11,4,2,0.6
MPSH 2,2026-01-03,Saturday,12,4,2,0.5
MPSH 2,2026-01-03,Saturday,13,4,3,0.7
MPSH 2,2026-01-03,Saturday,14,4,2,0.5
MPSH 2,2026-01-03,Saturday,15,4,3,0.7
MPSH 2,2026-01-03,Saturday,16,4,1,0.3
MPSH 2,2026-01-03,Saturday,17,4,2,0.5
MPSH 2,2026-01-03,Saturday,18,4,3,0.8
MPSH 2,2026-01-03,Saturday,19,4,3,0.9
MPSH 2,2026-01-03,Saturday,20,4,4,0.9
MPSH 2,2026-01-03,Saturday,21,4,2,0.4
MPSH 2,2026-01-03,Saturday,22,4,2,0.6
MPSH 2,2026-01-04,Sunday,7,4,1,0.3
MPSH 2,2026-01-04,Sunday,8,4,2,0.5
MPSH 2,2026-01-04,Sunday,9,4,2,0.4
MPSH 2,2026-01-04,Sunday,10,4,2,0.5
MPSH 2,2026-01-04,Sunday,11,4,2,0.5
MPSH 2,2026-01-04,Sunday,12,4,3,0.7
MPSH 2,2026-01-04,Sunday,13,4,1,0.3
MPSH 2,2026-01-04,Sunday,14,4,1,0.3
MPSH 2,2026-01-04,Sunday,15,4,2,0.4
MPSH 2,2026-01-04,Sunday,16,4,1,0.4
MPSH 2,2026-01-04,Sunday,17,4,1,0.3
MPSH 2,2026-01-04,Sunday,18,4,3,0.7
MPSH 2,2026-01-04,Sunday,19,4,4,0.9
MPSH 2,2026-01-04,Sunday,20,4,4,0.9
MPSH 2,2026-01-04,Sunday,21,4,1,0.3
MPSH 2,2026-01-04,Sunday,22,4,1,0.4
MPSH 2,2026-01-05,Monday,7,4,1,0.3
MPSH 2,2026-01-05,Monday,8,4,2,0.5
MPSH 2,2026-01-05,Monday,9,4,1,0.3
MPSH 2,2026-01-05,Monday,10,4,1,0.3
MPSH 2,2026-01-05,Monday,11,4,2,0.4
MPSH 2,2026-01-05,Monday,12,4,2,0.4
MPSH 2,2026-01-05,Monday,13,4,1,0.3
MPSH 2,2026-01-05,Monday,14,4,1,0.4
MPSH 2,2026-01-05,Monday,15,4,2,0.4
MPSH 2,2026-01-05,Monday,16,4,2,0.4
MPSH 2,2026-01-05,Monday,17,4,1,0.2
MPSH 2,2026-01-05,Monday,18,4,3,0.7
MPSH 2,2026-01-05,Monday,19,4,2,0.6
MPSH 2,2026-01-05,Monday,20,4,3,0.8
MPSH 2,2026-01-05,Monday,21,4,2,0.4
MPSH 2,2026-01-05,Monday,22,4,1,0.2
MPSH 2,2026-01-06,Tuesday,7,4,1,0.3
MPSH 2,2026-01-06,Tuesday,8,4,1,0.3
MPSH 2,2026-01-06,Tuesday,9,4,1,0.2
MPSH 2,2026-01-06,Tuesday,10,4,1,0.3
MPSH 2,2026-01-06,Tuesday,11,4,2,0.4
MPSH 2,2026-01-06,Tuesday,12,4,1,0.2
MPSH 2,2026-01-06,Tuesday,13,4,2,0.5
MPSH 2,2026-01-06,Tuesday,14,4,1,0.3
MPSH 2,2026-01-06,Tuesday,15,4,0,0.1
MPSH 2,2026-01-06,Tuesday,16,4,1,0.4
MPSH 2,2026-01-06,Tuesday,17,4,1,0.3
MPSH 2,2026-01-06,Tuesday,18,4,3,0.8
MPSH 2,2026-01-06,Tuesday,19,4,3,0.7
MPSH 2,2026-01-06,Tuesday,20,4,3,0.7
MPSH 2,2026-01-06,Tuesday,21,4,1,0.2
MPSH 2,2026-01-06,Tuesday,22,4,1,0.2
MPSH 2,2026-01-07,Wednesday,7,4,2,0.4
MPSH 2,2026-01-07,Wednesday,8,4,2,0.4
MPSH 2,2026-01-07,Wednesday,9,4,2,0.4
MPSH 2,2026-01-07,Wednesday,10,4,1,0.3
MPSH 2,2026-01-07,Wednesday,11,4,1,0.3
MPSH 2,2026-01-07,Wednesday,12,4,2,0.4
MPSH 2,2026-01-07,Wednesday,13,4,1,0.3
MPSH 2,2026-01-07,Wednesday,14,4,0,0.1
MPSH 2,2026-01-07,Wednesday,15,4,1,0.3
MPSH 2,2026-01-07,Wednesday,16,4,1,0.3
MPSH 2,2026-01-07,Wednesday,17,4,1,0.4
MPSH 2,2026-01-07,Wednesday,18,4,2,0.5
MPSH 2,2026-01-07,Wednesday,19,4,3,0.7
MPSH 2,2026-01-07,Wednesday,20,4,2,0.6
MPSH 2,2026-01-07,Wednesday,21,4,1,0.2
MPSH 2,2026-01-07,Wednesday,22,4,1,0.2
MPSH 2,2026-01-08,Thursday,7,4,1,0.2
MPSH 2,2026-01-08,Thursday,8,4,1,0.3
MPSH 2,2026-01-08,Thursday,9,4,2,0.4
MPSH 2,2026-01-08,Thursday,10,4,2,0.4
MPSH 2,2026-01-08,Thursday,11,4,1,0.3
MPSH 2,2026-01-08,Thursday,12,4,1,0.2
MPSH 2,2026-01-08,Thursday,13,4,1,0.4
MPSH 2,2026-01-08,Thursday,14,4,1,0.3
MPSH 2,2026-01-08,Thursday,15,4,1,0.4
MPSH 2,2026-01-08,Thursday,16,4,1,0.3
MPSH 2,2026-01-08,Thursday,17,4,2,0.5
MPSH 2,2026-01-08,Thursday,18,4,3,0.7
MPSH 2,2026-01-08,Thursday,19,4,3,0.8
MPSH 2,2026-01-08,Thursday,20,4,2,0.5
MPSH 2,2026-01-08,Thursday,21,4,2,0.4
MPSH 2,2026-01-08,Thursday,22,4,1,0.3
MPSH 2,2026-01-09,Friday,7,4,1,0.3
MPSH 2,2026-01-09,Friday,8,4,2,0.4
MPSH 2,2026-01-09,Friday,9,4,1,0.2
MPSH 2,2026-01-09,Friday,10,4,2,0.4
MPSH 2,2026-01-09,Friday,11,4,1,0.1
MPSH 2,2026-01-09,Friday,12,4,1,0.3
MPSH 2,2026-01-09,Friday,13,4,2,0.4
MPSH 2,2026-01-09,Friday,14,4,1,0.2
MPSH 2,2026-01-09,Friday,15,4,1,0.4
MPSH 2,2026-01-09,Friday,16,4,1,0.2
MPSH 2,2026-01-09,Friday,17,4,1,0.3
MPSH 2,2026-01-09,Friday,18,4,3,0.8
MPSH 2,2026-01-09,Friday,19,4,3,0.8
MPSH 2,2026-01-09,Friday,20,4,2,0.6
MPSH 2,2026-01-09,Friday,21,4,1,0.3
MPSH 2,2026-01-09,Friday,22,4,2,0.4
MPSH 2,2026-01-10,Saturday,7,4,1,0.4
MPSH 2,2026-01-10,Saturday,8,4,2,0.4
MPSH 2,2026-01-10,Saturday,9,4,2,0.5
MPSH 2,2026-01-10,Saturday,10,4,2,0.4
MPSH 2,2026-01-10,Saturday,11,4,3,0.7
MPSH 2,2026-01-10,Saturday,12,4,1,0.3
MPSH 2,2026-01-10,Saturday,13,4,2,0.5
MPSH 2,2026-01-10,Saturday,14,4,2,0.5
MPSH 2,2026-01-10,Saturday,15,4,1,0.4
MPSH 2,2026-01-10,Saturday,16,4,1,0.3
MPSH 2,2026-01-10,Saturday,17,4,1,0.4
MPSH 2,2026-01-10,Saturday,18,4,4,0.9
MPSH 2,2026-01-10,Saturday,19,4,4,1.0
MPSH 2,2026-01-10,Saturday,20,4,4,1.0
MPSH 2,2026-01-10,Saturday,21,4,2,0.6
MPSH 2,2026-01-10,Saturday,22,4,2,0.5
MPSH 2,2026-01-11,Sunday,7,4,1,0.3
MPSH 2,2026-01-11,Sunday,8,4,2,0.6
MPSH 2,2026-01-11,Sunday,9,4,2,0.4
MPSH 2,2026-01-11,Sunday,10,4,2,0.5
MPSH 2,2026-01-11,Sunday,11,4,2,0.5
MPSH 2,2026-01-11,Sunday,12,4,3,0.6
MPSH 2,2026-01-11,Sunday,13,4,2,0.4
MPSH 2,2026-01-11,Sunday,14,4,1,0.3
MPSH 2,2026-01-11,Sunday,15,4,2,0.6
MPSH 2,2026-01-11,Sunday,16,4,2,0.5
MPSH 2,2026-01-11,Sunday,17,4,3,0.7
MPSH 2,2026-01-11,Sunday,18,4,3,0.8
MPSH 2,2026-01-11,Sunday,19,4,4,1.0
MPSH 2,2026-01-11,Sunday,20,4,3,0.8
MPSH 2,2026-01-11,Sunday,21,4,1,0.4
MPSH 2,2026-01-11,Sunday,22,4,1,0.3
MPSH 2,2026-01-12,Monday,7,4,1,0.3
MPSH 2,2026-01-12,Monday,8,4,1,0.3
MPSH 2,2026-01-12,Monday,9,4,1,0.3
MPSH 2,2026-01-12,Monday,10,4,0,0.1
MPSH 2,2026-01-12,Monday,11,4,2,0.5
MPSH 2,2026-01-12,Monday,12,4,1,0.1
MPSH 2,2026-01-12,Monday,13,4,1,0.2
MPSH 2,2026-01-12,Monday,14,4,1,0.2
MPSH 2,2026-01-12,Monday,15,4,1,0.3
MPSH 2,2026-01-12,Monday,16,4,2,0.4
MPSH 2,2026-01-12,Monday,17,4,1,0.3
MPSH 2,2026-01-12,Monday,18,4,2,0.6
MPSH 2,2026-01-12,Monday,19,4,3,0.8
MPSH 2,2026-01-12,Monday,20,4,2,0.5
MPSH 2,2026-01-12,Monday,21,4,1,0.2
MPSH 2,2026-01-12,Monday,22,4,1,0.2
MPSH 2,2026-01-13,Tuesday,7,4,2,0.4
MPSH 2,2026-01-13,Tuesday,8,4,2,0.4
MPSH 2,2026-01-13,Tuesday,9,4,2,0.5
MPSH 2,2026-01-13,Tuesday,10,4,1,0.3
MPSH 2,2026-01-13,Tuesday,11,4,1,0.3
MPSH 2,2026-01-13,Tuesday,12,4,1,0.2
MPSH 2,2026-01-13,Tuesday,13,4,1,0.2
MPSH 2,2026-01-13,Tuesday,14,4,1,0.2
MPSH 2,2026-01-13,Tuesday,15,4,1,0.2
MPSH 2,2026-01-13,Tuesday,16,4,2,0.4
MPSH 2,2026-01-13,Tuesday,17,4,1,0.2
MPSH 2,2026-01-13,Tuesday,18,4,3,0.7
MPSH 2,2026-01-13,Tuesday,19,4,2,0.6
MPSH 2,2026-01-13,Tuesday,20,4,2,0.5
MPSH 2,2026-01-13,Tuesday,21,4,1,0.2
MPSH 2,2026-01-13,Tuesday,22,4,1,0.4
MPSH 2,2026-01-14,Wednesday,7,4,1,0.3
MPSH 2,2026-01-14,Wednesday,8,4,1,0.3
MPSH 2,2026-01-14,Wednesday,9,4,0,0.1
MPSH 2,2026-01-14,Wednesday,10,4,1,0.2
MPSH 2,2026-01-14,Wednesday,11,4,1,0.4
MPSH 2,2026-01-14,Wednesday,12,4,0,0.1
MPSH 2,2026-01-14,Wednesday,13,4,2,0.4
MPSH 2,2026-01-14,Wednesday,14,4,1,0.3
MPSH 2,2026-01-14,Wednesday,15,4,2,0.4
MPSH 2,2026-01-14,Wednesday,16,4,1,0.2
MPSH 2,2026-01-14,Wednesday,17,4,1,0.3
MPSH 2,2026-01-14,Wednesday,18,4,2,0.6
MPSH 2,2026-01-14,Wednesday,19,4,3,0.8
MPSH 2,2026-01-14,Wednesday,20,4,4,0.9
MPSH 2,2026-01-14,Wednesday,21,4,0,0.1
MPSH 2,2026-01-14,Wednesday,22,4,1,0.2
MPSH 2,2026-01-15,Thursday,7,4,2,0.5
MPSH 2,2026-01-15,Thursday,8,4,2,0.5
MPSH 2,2026-01-15,Thursday,9,4,1,0.3
MPSH 2,2026-01-15,Thursday,10,4,1,0.3
MPSH 2,2026-01-15,Thursday,11,4,1,0.3
MPSH 2,2026-01-15,Thursday,12,4,1,0.4
MPSH 2,2026-01-15,Thursday,13,4,2,0.5
MPSH 2,2026-01-15,Thursday,14,4,1,0.4
MPSH 2,2026-01-15,Thursday,15,4,1,0.4
MPSH 2,2026-01-15,Thursday,16,4,2,0.4
MPSH 2,2026-01-15,Thursday,17,4,1,0.2
MPSH 2,2026-01-15,Thursday,18,4,2,0.5
MPSH 2,2026-01-15,Thursday,19,4,4,0.9
MPSH 2,2026-01-15,Thursday,20,4,2,0.6
MPSH 2,2026-01-15,Thursday,21,4,1,0.2
MPSH 2,2026-01-15,Thursday,22,4,2,0.4
MPSH 2,2026-01-16,Friday,7,4,1,0.2
MPSH 2,2026-01-16,Friday,8,4,2,0.5
MPSH 2,2026-01-16,Friday,9,4,1,0.1
