venue,date,day_of_week,hour,total_courts,booked_courts,utilisation
Kent Ridge Hall,2026-01-01,Thursday,14,3,1,0.2
Kent Ridge Hall,2026-01-01,Thursday,15,3,1,0.5
Kent Ridge Hall,2026-01-01,Thursday,16,3,1,0.4
Kent Ridge Hall,2026-01-01,Thursday,17,3,1,0.3
Kent Ridge Hall,2026-01-01,Thursday,18,3,2,0.7
Kent Ridge Hall,2026-01-01,Thursday,19,3,2,0.8
Kent Ridge Hall,2026-01-01,Thursday,20,3,2,0.7
Kent Ridge Hall,2026-01-01,Thursday,21,3,1,0.3
Kent Ridge Hall,2026-01-01,Thursday,22,3,1,0.3
Kent Ridge Hall,2026-01-02,Friday,7,3,1,0.5
Kent Ridge Hall,2026-01-02,Friday,8,3,1,0.4
Kent Ridge Hall,2026-01-02,Friday,9,3,1,0.3
Kent Ridge Hall,2026-01-02,Friday,10,3,1,0.2
Kent Ridge Hall,2026-01-02,Friday,11,3,1,0.2
Kent Ridge Hall,2026-01-02,Friday,12,3,0,0.1
Kent Ridge Hall,2026-01-02,Friday,13,3,1,0.4
Kent Ridge Hall,2026-01-02,Friday,14,3,1,0.4
Kent Ridge Hall,2026-01-02,Friday,15,3,1,0.4
Kent Ridge Hall,2026-01-02,Friday,16,3,1,0.3
Kent Ridge Hall,2026-01-02,Friday,17,3,1,0.2
Kent Ridge Hall,2026-01-02,Friday,18,3,2,0.7
Kent Ridge Hall,2026-01-02,Friday,19,3,2,0.8
Kent Ridge Hall,2026-01-02,Friday,20,3,2,0.7
Kent Ridge Hall,2026-01-02,Friday,21,3,1,0.4
Kent Ridge Hall,2026-01-02,Friday,22,3,0,0.1
Kent Ridge Hall,2026-01-03,Saturday,7,3,2,0.5
Kent Ridge Hall,2026-01-03,Saturday,8,3,2,0.5
Kent Ridge Hall,2026-01-03,Saturday,9,3,1,0.3
Kent Ridge Hall,2026-01-03,Saturday,10,3,2,0.6
Kent Ridge Hall,2026-01-03,Saturday,11,3,1,0.3
Kent Ridge Hall,2026-01-03,Saturday,12,3,1,0.5
Kent Ridge Hall,2026-01-03,Saturday,13,3,1,0.5
Kent Ridge Hall,2026-01-03,Saturday,14,3,2,0.5
Kent Ridge Hall,2026-01-03,Saturday,15,3,2,0.6
Kent Ridge Hall,2026-01-03,Saturday,16,3,2,0.6
Kent Ridge Hall,2026-01-03,Saturday,17,3,2,0.7
Kent Ridge Hall,2026-01-03,Saturday,18,3,2,0.7
Kent Ridge Hall,2026-01-03,Saturday,19,3,2,0.8
Kent Ridge Hall,2026-01-03,Saturday,20,3,2,0.8
Kent Ridge Hall,2026-01-03,Saturday,21,3,2,0.6
Kent Ridge Hall,2026-01-03,Saturday,22,3,1,0.4
Kent Ridge Hall,2026-01-04,Sunday,7,3,2,0.6
Kent Ridge Hall,2026-01-04,Sunday,8,3,1,0.4
Kent Ridge Hall,2026-01-04,Sunday,9,3,2,0.6
Kent Ridge Hall,2026-01-04,Sunday,10,3,1,0.3
Kent Ridge Hall,2026-01-04,Sunday,11,3,2,0.5
Kent Ridge Hall,2026-01-04,Sunday,12,3,1,0.5
Kent Ridge Hall,2026-01-04,Sunday,13,3,1,0.3
Kent Ridge Hall,2026-01-04,Sunday,14,3,2,0.6
Kent Ridge Hall,2026-01-04,Sunday,15,3,1,0.4
Kent Ridge Hall,2026-01-04,Sunday,16,3,2,0.6
Kent Ridge Hall,2026-01-04,Sunday,17,3,2,0.7
Kent Ridge Hall,2026-01-04,Sunday,18,3,3,1.0
Kent Ridge Hall,2026-01-04,Sunday,19,3,3,1.0
Kent Ridge Hall,2026-01-04,Sunday,20,3,3,1.0
Kent Ridge Hall,2026-01-04,Sunday,21,3,2,0.7
Kent Ridge Hall,2026-01-04,Sunday,22,3,1,0.3
Kent Ridge Hall,2026-01-05,Monday,7,3,1,0.4
Kent Ridge Hall,2026-01-05,Monday,8,3,1,0.4
Kent Ridge Hall,2026-01-05,Monday,9,3,1,0.3
Kent Ridge Hall,2026-01-05,Monday,10,3,1,0.5
Kent Ridge Hall,2026-01-05,Monday,11,3,0,0.1
Kent Ridge Hall,2026-01-05,Monday,12,3,0,0.2
Kent Ridge Hall,2026-01-05,Monday,13,3,0,0.1
Kent Ridge Hall,2026-01-05,Monday,14,3,1,0.2
Kent Ridge Hall,2026-01-05,Monday,15,3,0,0.1
Kent Ridge Hall,2026-01-05,Monday,16,3,1,0.2
Kent Ridge Hall,2026-01-05,Monday,17,3,1,0.3
Kent Ridge Hall,2026-01-05,Monday,18,3,2,0.7
Kent Ridge Hall,2026-01-05,Monday,19,3,2,0.8
Kent Ridge Hall,2026-01-05,Monday,20,3,2,0.6
Kent Ridge Hall,2026-01-05,Monday,21,3,1,0.3
Kent Ridge Hall,2026-01-05,Monday,22,3,1,0.3
Kent Ridge Hall,2026-01-06,Tuesday,7,3,0,0.1
Kent Ridge Hall,2026-01-06,Tuesday,8,3,1,0.5
Kent Ridge Hall,2026-01-06,Tuesday,9,3,1,0.4
Kent Ridge Hall,2026-01-06,Tuesday,10,3,1,0.2
Kent Ridge Hall,2026-01-06,Tuesday,11,3,1,0.3
Kent Ridge Hall,2026-01-06,Tuesday,12,3,1,0.4
Kent Ridge Hall,2026-01-06,Tuesday,13,3,1,0.4
Kent Ridge Hall,2026-01-06,Tuesday,14,3,1,0.4
Kent Ridge Hall,2026-01-06,Tuesday,15,3,1,0.5
Kent Ridge Hall,2026-01-06,Tuesday,16,3,1,0.4
Kent Ridge Hall,2026-01-06,Tuesday,17,3,1,0.4
Kent Ridge Hall,2026-01-06,Tuesday,18,3,2,0.7
Kent Ridge Hall,2026-01-06,Tuesday,19,3,2,0.6
Kent Ridge Hall,2026-01-06,Tuesday,20,3,2,0.7
Kent Ridge Hall,2026-01-06,Tuesday,21,3,1,0.3
Kent Ridge Hall,2026-01-06,Tuesday,22,3,1,0.5
Kent Ridge Hall,2026-01-07,Wednesday,7,3,1,0.5
Kent Ridge Hall,2026-01-07,Wednesday,8,3,1,0.4
Kent Ridge Hall,2026-01-07,Wednesday,9,3,1,0.2
Kent Ridge Hall,2026-01-07,Wednesday,10,3,0,0.1
Kent Ridge Hall,2026-01-07,Wednesday,11,3,1,0.3
Kent Ridge Hall,2026-01-07,Wednesday,12,3,1,0.3
Kent Ridge Hall,2026-01-07,Wednesday,13,3,1,0.2
Kent Ridge Hall,2026-01-07,Wednesday,14,3,0,0.1
Kent Ridge Hall,2026-01-07,Wednesday,15,3,1,0.2
Kent Ridge Hall,2026-01-07,Wednesday,16,3,1,0.2
Kent Ridge Hall,2026-01-07,Wednesday,17,3,1,0.4
Kent Ridge Hall,2026-01-07,Wednesday,18,3,2,0.6
Kent Ridge Hall,2026-01-07,Wednesday,19,3,3,0.9
Kent Ridge Hall,2026-01-07,Wednesday,20,3,2,0.6
Kent Ridge Hall,2026-01-07,Wednesday,21,3,1,0.4
Kent Ridge Hall,2026-01-07,Wednesday,22,3,1,0.3
Kent Ridge Hall,2026-01-08,Thursday,7,3,1,0.4
Kent Ridge Hall,2026-01-08,Thursday,8,3,1,0.3
Kent Ridge Hall,2026-01-08,Thursday,9,3,1,0.4
Kent Ridge Hall,2026-01-08,Thursday,10,3,1,0.4
Kent Ridge Hall,2026-01-08,Thursday,11,3,1,0.3
Kent Ridge Hall,2026-01-08,Thursday,12,3,0,0.2
Kent Ridge Hall,2026-01-08,Thursday,13,3,1,0.2
Kent Ridge Hall,2026-01-08,Thursday,14,3,1,0.2
Kent Ridge Hall,2026-01-08,Thursday,15,3,1,0.3
Kent Ridge Hall,2026-01-08,Thursday,16,3,0,0.2
Kent Ridge Hall,2026-01-08,Thursday,17,3,1,0.4
Kent Ridge Hall,2026-01-08,Thursday,18,3,2,0.6
Kent Ridge Hall,2026-01-08,Thursday,19,3,2,0.5
Kent Ridge Hall,2026-01-08,Thursday,20,3,2,0.7
Kent Ridge Hall,2026-01-08,Thursday,21,3,1,0.2
Kent Ridge Hall,2026-01-08,Thursday,22,3,0,0.1
Kent Ridge Hall,2026-01-09,Friday,7,3,1,0.4
Kent Ridge Hall,2026-01-09,Friday,8,3,1,0.4
Kent Ridge Hall,2026-01-09,Friday,9,3,1,0.3
Kent Ridge Hall,2026-01-09,Friday,10,3,0,0.2
Kent Ridge Hall,2026-01-09,Friday,11,3,1,0.2
Kent Ridge Hall,2026-01-09,Friday,12,3,0,0.1
Kent Ridge Hall,2026-01-09,Friday,13,3,1,0.5
Kent Ridge Hall,2026-01-09,Friday,14,3,1,0.4
Kent Ridge Hall,2026-01-09,Friday,15,3,1,0.4
Kent Ridge Hall,2026-01-09,Friday,16,3,1,0.2
Kent Ridge Hall,2026-01-09,Friday,17,3,1,0.4
Kent Ridge Hall,2026-01-09,Friday,18,3,2,0.7
Kent Ridge Hall,2026-01-09,Friday,19,3,2,0.7
Kent Ridge Hall,2026-01-09,Friday,20,3,2,0.6
Kent Ridge Hall,2026-01-09,Friday,21,3,1,0.4
Kent Ridge Hall,2026-01-09,Friday,22,3,1,0.4
Kent Ridge Hall,2026-01-10,Saturday,7,3,2,0.6
Kent Ridge Hall,2026-01-10,Saturday,8,3,1,0.3
Kent Ridge Hall,2026-01-10,Saturday,9,3,1,0.3
Kent Ridge Hall,2026-01-10,Saturday,10,3,2,0.6
Kent Ridge Hall,2026-01-10,Saturday,11,3,1,0.3
Kent Ridge Hall,2026-01-10,Saturday,12,3,2,0.6
Kent Ridge Hall,2026-01-10,Saturday,13,3,1,0.3
Kent Ridge Hall,2026-01-10,Saturday,14,3,1,0.3
Kent Ridge Hall,2026-01-10,Saturday,15,3,1,0.4
Kent Ridge Hall,2026-01-10,Saturday,16,3,1,0.4
Kent Ridge Hall,2026-01-10,Saturday,17,3,1,0.3
Kent Ridge Hall,2026-01-10,Saturday,18,3,3,1.0
Kent Ridge Hall,2026-01-10,Saturday,19,3,2,0.8
Kent Ridge Hall,2026-01-10,Saturday,20,3,2,0.7
Kent Ridge Hall,2026-01-10,Saturday,21,3,2,0.6
Kent Ridge Hall,2026-01-10,Saturday,22,3,1,0.5
Kent Ridge Hall,2026-01-11,Sunday,7,3,1,0.4
Kent Ridge Hall,2026-01-11,Sunday,8,3,1,0.4
Kent Ridge Hall,2026-01-11,Sunday,9,3,2,0.5
Kent Ridge Hall,2026-01-11,Sunday,10,3,1,0.4
Kent Ridge Hall,2026-01-11,Sunday,11,3,1,0.3
Kent Ridge Hall,2026-01-11,Sunday,12,3,1,0.4
Kent Ridge Hall,2026-01-11,Sunday,13,3,1,0.5
Kent Ridge Hall,2026-01-11,Sunday,14,3,2,0.7
Kent Ridge Hall,2026-01-11,Sunday,15,3,1,0.4
Kent Ridge Hall,2026-01-11,Sunday,16,3,1,0.5
Kent Ridge Hall,2026-01-11,Sunday,17,3,1,0.5
Kent Ridge Hall,2026-01-11,Sunday,18,3,3,1.0
Kent Ridge Hall,2026-01-11,Sunday,19,3,3,0.9
Kent Ridge Hall,2026-01-11,Sunday,20,3,3,1.0
Kent Ridge Hall,2026-01-11,Sunday,21,3,2,0.5
Kent Ridge Hall,2026-01-11,Sunday,22,3,2,0.7
Kent Ridge Hall,2026-01-12,Monday,7,3,1,0.2
Kent Ridge Hall,2026-01-12,Monday,8,3,1,0.2
Kent Ridge Hall,2026-01-12,Monday,9,3,1,0.3
Kent Ridge Hall,2026-01-12,Monday,10,3,1,0.3
Kent Ridge Hall,2026-01-12,Monday,11,3,1,0.3
Kent Ridge Hall,2026-01-12,Monday,12,3,1,0.5
Kent Ridge Hall,2026-01-12,Monday,13,3,1,0.4
Kent Ridge Hall,2026-01-12,Monday,14,3,1,0.3
Kent Ridge Hall,2026-01-12,Monday,15,3,1,0.3
Kent Ridge Hall,2026-01-12,Monday,16,3,0,0.2
Kent Ridge Hall,2026-01-12,Monday,17,3,1,0.2
Kent Ridge Hall,2026-01-12,Monday,18,3,3,0.8
Kent Ridge Hall,2026-01-12,Monday,19,3,2,0.5
Kent Ridge Hall,2026-01-12,Monday,20,3,2,0.7
Kent Ridge Hall,2026-01-12,Monday,21,3,1,0.3
Kent Ridge Hall,2026-01-12,Monday,22,3,1,0.2
Kent Ridge Hall,2026-01-13,Tuesday,7,3,1,0.3
Kent Ridge Hall,2026-01-13,Tuesday,8,3,1,0.3
Kent Ridge Hall,2026-01-13,Tuesday,9,3,1,0.3
Kent Ridge Hall,2026-01-13,Tuesday,10,3,0,0.2
Kent Ridge Hall,2026-01-13,Tuesday,11,3,1,0.3
Kent Ridge Hall,2026-01-13,Tuesday,12,3,1,0.2
Kent Ridge Hall,2026-01-13,Tuesday,13,3,0,0.1
Kent Ridge Hall,2026-01-13,Tuesday,14,3,1,0.4
Kent Ridge Hall,2026-01-13,Tuesday,15,3,1,0.2
Kent Ridge Hall,2026-01-13,Tuesday,16,3,1,0.3
Kent Ridge Hall,2026-01-13,Tuesday,17,3,0,0.1
Kent Ridge Hall,2026-01-13,Tuesday,18,3,2,0.6
Kent Ridge Hall,2026-01-13,Tuesday,19,3,2,0.6
Kent Ridge Hall,2026-01-13,Tuesday,20,3,2,0.8
Kent Ridge Hall,2026-01-13,Tuesday,21,3,1,0.4
Kent Ridge Hall,2026-01-13,Tuesday,22,3,0,0.1
Kent Ridge Hall,2026-01-14,Wednesday,7,3,1,0.3
Kent Ridge Hall,2026-01-14,Wednesday,8,3,1,0.4
Kent Ridge Hall,2026-01-14,Wednesday,9,3,1,0.3
Kent Ridge Hall,2026-01-14,Wednesday,10,3,1,0.3
Kent Ridge Hall,2026-01-14,Wednesday,11,3,1,0.4
Kent Ridge Hall,2026-01-14,Wednesday,12,3,1,0.3
Kent Ridge Hall,2026-01-14,Wednesday,13,3,1,0.2
Kent Ridge Hall,2026-01-14,Wednesday,14,3,0,0.1
Kent Ridge Hall,2026-01-14,Wednesday,15,3,1,0.4
Kent Ridge Hall,2026-01-14,Wednesday,16,3,0,0.1
Kent Ridge Hall,2026-01-14,Wednesday,17,3,1,0.5
Kent Ridge Hall,2026-01-14,Wednesday,18,3,2,0.6
Kent Ridge Hall,2026-01-14,Wednesday,19,3,2,0.7
Kent Ridge Hall,2026-01-14,Wednesday,20,3,2,0.8
Kent Ridge Hall,2026-01-14,Wednesday,21,3,1,0.2
Kent Ridge Hall,2026-01-14,Wednesday,22,3,1,0.3
Kent Ridge Hall,2026-01-15,Thursday,7,3,1,0.3
Kent Ridge Hall,2026-01-15,Thursday,8,3,0,0.2
Kent Ridge Hall,2026-01-15,Thursday,9,3,1,0.3
Kent Ridge Hall,2026-01-15,Thursday,10,3,1,0.3
Kent Ridge Hall,2026-01-15,Thursday,11,3,1,0.2
Kent Ridge Hall,2026-01-15,Thursday,12,3,1,0.4
Kent Ridge Hall,2026-01-15,Thursday,13,3,1,0.5
Kent Ridge Hall,2026-01-15,Thursday,14,3,1,0.4
Kent Ridge Hall,2026-01-15,Thursday,15,3,1,0.5
Kent Ridge Hall,2026-01-15,Thursday,16,3,1,0.5
Kent Ridge Hall,2026-01-15,Thursday,17,3,1,0.3
Kent Ridge Hall,2026-01-15,Thursday,18,3,2,0.6
Kent Ridge Hall,2026-01-15,Thursday,19,3,2,0.5
Kent Ridge Hall,2026-01-15,Thursday,20,3,2,0.5
Kent Ridge Hall,2026-01-15,Thursday,21,3,1,0.2
Kent Ridge Hall,2026-01-15,Thursday,22,3,0,0.1
Kent Ridge Hall,2026-01-16,Friday,7,3,1,0.3
Kent Ridge Hall,2026-01-16,Friday,8,3,0,0.1
Kent Ridge Hall,2026-01-16,Friday,9,3,1,0.4
Kent Ridge Hall,2026-01-16,Friday,10,3,1,0.5
Kent Ridge Hall,2026-01-16,Friday,11,3,0,0.1
Kent Ridge Hall,2026-01-16,Friday,12,3,1,0.3
Kent Ridge Hall,2026-01-16,Friday,13,3,1,0.3
Kent Ridge Hall,2026-01-16,Friday,14,3,1,0.2
Kent Ridge Hall,2026-01-16,Friday,15,3,1,0.2
Kent Ridge Hall,2026-01-16,Friday,16,3,1,0.4
Kent Ridge Hall,2026-01-16,Friday,17,3,1,0.2
Kent Ridge Hall,2026-01-16,Friday,18,3,2,0.8
Kent Ridge Hall,2026-01-16,Friday,19,3,3,0.9
Kent Ridge Hall,2026-01-16,Friday,20,3,2,0.6
Kent Ridge Hall,2026-01-16,Friday,21,3,1,0.2
Kent Ridge Hall,2026-01-16,Friday,22,3,1,0.4
Kent Ridge Hall,2026-01-17,Saturday,7,3,1,0.4
Kent Ridge Hall,2026-01-17,Saturday,8,3,2,0.5
Kent Ridge Hall,2026-01-17,Saturday,9,3,2,0.6
Kent Ridge Hall,2026-01-17,Saturday,10,3,1,0.4
Kent Ridge Hall,2026-01-17,Saturday,11,3,2,0.6
Kent Ridge Hall,2026-01-17,Saturday,12,3,2,0.6
Kent Ridge Hall,2026-01-17,Saturday,13,3,1,0.5
Kent Ridge Hall,2026-01-17,Saturday,14,3,1,0.4
Kent Ridge Hall,2026-01-17,Saturday,15,3,1,0.5
Kent Ridge Hall,2026-01-17,Saturday,16,3,1,0.3
Kent Ridge Hall,2026-01-17,Saturday,17,3,1,0.5
Kent Ridge Hall,2026-01-17,Saturday,18,3,3,1.0
Kent Ridge Hall,2026-01-17,Saturday,19,3,3,0.9
Kent Ridge Hall,2026-01-17,Saturday,20,3,3,0.8
Kent Ridge Hall,2026-01-17,Saturday,21,3,1,0.4
Kent Ridge Hall,2026-01-17,Saturday,22,3,2,0.6
Kent Ridge Hall,2026-01-18,Sunday,7,3,2,0.6
Kent Ridge Hall,2026-01-18,Sunday,8,3,1,0.4
Kent Ridge Hall,2026-01-18,Sunday,9,3,1,0.4
Kent Ridge Hall,2026-01-18,Sunday,10,3,2,0.6
Kent Ridge Hall,2026-01-18,Sunday,11,3,2,0.7
Kent Ridge Hall,2026-01-18,Sunday,12,3,2,0.6
Kent Ridge Hall,2026-01-18,Sunday,13,3,2,0.5
Kent Ridge Hall,2026-01-18,Sunday,14,3,1,0.4
Kent Ridge Hall,2026-01-18,Sunday,15,3,1,0.5
Kent Ridge Hall,2026-01-18,Sunday,16,3,2,0.6
Kent Ridge Hall,2026-01-18,Sunday,17,3,2,0.6
Kent Ridge Hall,2026-01-18,Sunday,18,3,3,1.0
Kent Ridge Hall,2026-01-18,Sunday,19,3,2,0.8
Kent Ridge Hall,2026-01-18,Sunday,20,3,2,0.8
Kent Ridge Hall,2026-01-18,Sunday,21,3,2,0.5
Kent Ridge Hall,2026-01-18,Sunday,22,3,2,0.5
Kent Ridge Hall,2026-01-19,Monday,7,3,0,0.1
Kent Ridge Hall,2026-01-19,Monday,8,3,1,0.3
Kent Ridge Hall,2026-01-19,Monday,9,3,0,0.1
Kent Ridge Hall,2026-01-19,Monday,10,3,1,0.4
Kent Ridge Hall,2026-01-19,Monday,11,3,1,0.4
Kent Ridge Hall,2026-01-19,Monday,12,3,0,0.1
Kent Ridge Hall,2026-01-19,Monday,13,3,1,0.4
Kent Ridge Hall,2026-01-19,Monday,14,3,1,0.2
Kent Ridge Hall,2026-01-19,Monday,15,3,0,0.1
Kent Ridge Hall,2026-01-19,Monday,16,3,1,0.4
Kent Ridge Hall,2026-01-19,Monday,17,3,1,0.2
Kent Ridge Hall,2026-01-19,Monday,18,3,3,0.8
Kent Ridge Hall,2026-01-19,Monday,19,3,2,0.5
Kent Ridge Hall,2026-01-19,Monday,20,3,2,0.8
Kent Ridge Hall,2026-01-19,Monday,21,3,1,0.2
Kent Ridge Hall,2026-01-19,Monday,22,3,1,0.3
Kent Ridge Hall,2026-01-20,Tuesday,7,3,1,0.3
Kent Ridge Hall,2026-01-20,Tuesday,8,3,1,0.2
Kent Ridge Hall,2026-01-20,Tuesday,9,3,1,0.2
Kent Ridge Hall,2026-01-20,Tuesday,10,3,1,0.2
Kent Ridge Hall,2026-01-20,Tuesday,11,3,1,0.3
Kent Ridge Hall,2026-01-20,Tuesday,12,3,1,0.2
Kent Ridge Hall,2026-01-20,Tuesday,13,3,1,0.4
Kent Ridge Hall,2026-01-20,Tuesday,14,3,1,0.4
Kent Ridge Hall,2026-01-20,Tuesday,15,3,1,0.4
Kent Ridge Hall,2026-01-20,Tuesday,16,3,0,0.2
Kent Ridge Hall,2026-01-20,Tuesday,17,3,1,0.2
Kent Ridge Hall,2026-01-20,Tuesday,18,3,3,0.8
Kent Ridge Hall,2026-01-20,Tuesday,19,3,3,0.9
Kent Ridge Hall,2026-01-20,Tuesday,20,3,2,0.7
Kent Ridge Hall,2026-01-20,Tuesday,21,3,1,0.4
Kent Ridge Hall,2026-01-20,Tuesday,22,3,1,0.2
Kent Ridge Hall,2026-01-21,Wednesday,7,3,1,0.2
Kent Ridge Hall,2026-01-21,Wednesday,8,3,1,0.5
Kent Ridge Hall,2026-01-21,Wednesday,9,3,1,0.4
Kent Ridge Hall,2026-01-21,Wednesday,10,3,1,0.3
Kent Ridge Hall,2026-01-21,Wednesday,11,3,1,0.4
Kent Ridge Hall,2026-01-21,Wednesday,12,3,1,0.3
Kent Ridge Hall,2026-01-21,Wednesday,13,3,1,0.4
Kent Ridge Hall,2026-01-21,Wednesday,14,3,1,0.4
Kent Ridge Hall,2026-01-21,Wednesday,15,3,1,0.3
Kent Ridge Hall,2026-01-21,Wednesday,16,3,0,0.1
Kent Ridge Hall,2026-01-21,Wednesday,17,3,0,0.1
Kent Ridge Hall,2026-01-21,Wednesday,18,3,2,0.7
Kent Ridge Hall,2026-01-21,Wednesday,19,3,3,0.9
Kent Ridge Hall,2026-01-21,Wednesday,20,3,2,0.8
Kent Ridge Hall,2026-01-21,Wednesday,21,3,1,0.3
Kent Ridge Hall,2026-01-21,Wednesday,22,3,1,0.4
Kent Ridge Hall,2026-01-22,Thursday,7,3,1,0.4
Kent Ridge Hall,2026-01-22,Thursday,8,3,1,0.3
Kent Ridge Hall,2026-01-22,Thursday,9,3,1,0.4
Kent Ridge Hall,2026-01-22,Thursday,10,3,0,0.1
Kent Ridge Hall,2026-01-22,Thursday,11,3,1,0.2
Kent Ridge Hall,2026-01-22,Thursday,12,3,1,0.4
Kent Ridge Hall,2026-01-22,Thursday,13,3,1,0.2
Kent Ridge Hall,2026-01-22,Thursday,14,3,1,0.5
Kent Ridge Hall,2026-01-22,Thursday,15,3,0,0.1
Kent Ridge Hall,2026-01-22,Thursday,16,3,0,0.1
Kent Ridge Hall,2026-01-22,Thursday,17,3,0,0.1
Kent Ridge Hall,2026-01-22,Thursday,18,3,3,0.9
Kent Ridge Hall,2026-01-22,Thursday,19,3,2,0.8
Kent Ridge Hall,2026-01-22,Thursday,20,3,2,0.6
Kent Ridge Hall,2026-01-22,Thursday,21,3,0,0.1
Kent Ridge Hall,2026-01-22,Thursday,22,3,0,0.1
Kent Ridge Hall,2026-01-23,Friday,7,3,1,0.4
Kent Ridge Hall,2026-01-23,Friday,8,3,1,0.3
Kent Ridge Hall,2026-01-23,Friday,9,3,1,0.3
Kent Ridge Hall,2026-01-23,Friday,10,3,1,0.5
Kent Ridge Hall,2026-01-23,Friday,11,3,1,0.2
Kent Ridge Hall,2026-01-23,Friday,12,3,1,0.3
Kent Ridge Hall,2026-01-23,Friday,13,3,1,0.5
Kent Ridge Hall,2026-01-23,Friday,14,3,0,0.1
Kent Ridge Hall,2026-01-23,Friday,15,3,1,0.2
Kent Ridge Hall,2026-01-23,Friday,16,3,1,0.4
Kent Ridge Hall,2026-01-23,Friday,17,3,1,0.4
Kent Ridge Hall,2026-01-23,Friday,18,3,2,0.7
Kent Ridge Hall,2026-01-23,Friday,19,3,2,0.6
Kent Ridge Hall,2026-01-23,Friday,20,3,2,0.8
Kent Ridge Hall,2026-01-23,Friday,21,3,1,0.4
Kent Ridge Hall,2026-01-23,Friday,22,3,1,0.3
